ORDER_ID CLASS
38947 no
38948 no
38949 no
38950 no
38951 no
38953 no
38954 no
38956 no
38958 no
38962 no
38963 no
38965 no
38967 no
38968 no
38971 no
38976 no
38979 no
38980 no
38981 no
38983 no
38988 no
38989 no
38990 no
38991 no
38995 no
38997 no
39002 no
39003 no
39004 no
39005 no
39009 no
39016 no
39018 no
39021 no
39025 no
39027 no
39031 no
39032 no
39034 no
39039 no
39040 no
39041 no
39044 no
39045 no
39047 no
39050 no
39057 no
39060 no
39061 no
39062 no
39063 no
39064 no
39072 no
39075 no
39080 no
39081 no
39082 no
39091 no
39093 no
39095 no
39096 no
39097 no
39101 no
39103 no
39105 no
39106 no
39108 no
39109 no
39111 no
39117 no
39119 no
39120 no
39127 no
39128 no
39129 no
39131 no
39132 no
39133 no
39138 no
39139 no
39140 no
38622 no
38624 no
38632 no
38636 no
38637 no
38638 no
38642 no
38645 no
38646 no
38650 no
38654 no
38655 no
38656 no
38657 no
38661 no
38662 no
38663 no
38664 no
38667 no
38668 no
38673 no
38675 no
38676 no
38677 no
38679 no
38684 no
38687 no
38688 no
38689 no
38690 no
38692 no
38693 no
38694 no
38696 no
38697 no
38699 no
38701 no
38703 no
38706 yes
38707 no
38710 no
38712 no
38717 no
38719 no
38721 no
38725 no
38726 no
38735 no
38736 no
38738 no
38741 no
38746 no
38749 no
38751 no
38754 no
38757 no
38760 no
38761 no
38762 no
38764 no
38765 no
38767 no
38768 no
38771 no
38772 no
38774 no
38775 no
38776 no
38779 no
38781 no
38782 no
38787 no
38799 no
38800 no
38801 no
38804 no
38805 no
38807 no
38808 no
38813 no
38815 no
38817 no
38818 no
38821 no
38823 no
38824 no
38828 no
38833 no
38834 no
38838 no
38841 no
38842 no
38845 no
38846 no
38848 no
38851 no
38852 no
38857 no
38866 no
38867 no
38868 no
38869 no
38870 no
38871 no
38875 no
38878 no
38879 no
38880 no
38364 no
38365 no
38372 no
38376 no
38380 no
38382 no
38383 no
38384 no
38385 no
38386 no
38387 no
38390 no
38391 no
38392 no
38394 no
38396 no
38397 no
38403 no
38404 no
38405 no
38407 no
38408 no
38409 no
38410 no
38417 no
38422 no
38427 no
38431 no
38433 no
38434 no
38435 no
38437 no
38438 no
38455 no
38457 no
38458 no
38459 no
38472 no
38476 no
38479 no
38480 no
38482 no
38483 no
38492 no
38493 no
38496 no
38498 no
38499 no
38503 no
38506 no
38507 no
38510 no
38511 no
38512 no
38520 no
38521 no
38526 no
38530 no
38531 no
38534 no
38539 no
38540 no
38542 no
38546 no
38548 no
38551 no
38552 no
38553 no
38554 no
38557 no
38559 no
38560 no
38561 no
38563 no
38565 no
38570 no
38571 no
38572 no
38574 yes
38577 no
38578 no
38580 no
38585 no
38586 no
38588 no
38589 no
38591 no
38592 no
38593 no
38610 no
38613 no
38614 no
38615 no
38619 no
38621 no
38102 no
38106 no
38108 no
38110 no
38113 no
38116 no
38117 no
38118 no
38121 no
38123 no
38125 no
38129 no
38130 no
38132 no
38133 no
38137 no
38143 no
38147 no
38149 no
38155 no
38156 no
38157 no
38163 no
38164 no
38165 no
38166 no
38167 no
38168 no
38169 no
38170 no
38171 no
38173 no
38175 no
38176 no
38179 no
38180 no
38181 no
38182 no
38183 no
38186 no
38188 no
38191 no
38193 no
38195 no
38196 no
38197 no
38198 no
38199 no
38209 no
38211 no
38213 no
38214 no
38216 no
38217 no
38218 no
38219 no
38221 no
38226 no
38229 no
38230 no
38231 no
38234 no
38237 no
38241 no
38246 no
38247 no
38250 no
38251 no
38252 no
38259 no
38270 no
38271 no
38272 no
38273 no
38276 no
38279 no
38281 no
38283 no
38284 no
38286 no
38287 no
38290 no
38295 no
38297 no
38298 no
38299 no
38300 no
38302 no
38308 no
38316 no
38317 no
38319 no
38321 no
38331 no
38334 no
38335 no
38336 no
38338 no
38339 no
38340 no
38341 no
38344 no
38347 no
38352 no
38354 no
38355 no
38356 no
38357 no
38360 no
37844 no
37848 no
37853 no
37854 no
37857 no
37859 no
37860 no
37863 no
37865 no
37869 no
37871 no
37872 no
37873 no
37875 no
37882 no
37884 no
37886 no
37887 no
37890 no
37892 no
37896 no
37897 no
37898 no
37901 no
37902 no
37903 no
37913 no
37919 no
37923 no
37924 no
37926 no
37929 no
37932 no
37935 no
37936 no
37937 no
37940 no
37944 no
37945 no
37954 no
37962 no
37964 no
37968 no
37970 no
37971 no
37973 no
37975 no
37976 no
37977 no
37978 no
37980 no
37982 no
37987 no
37989 no
37993 no
37997 no
37999 no
38002 no
38003 no
38009 no
38010 no
38013 no
38014 no
38015 no
38016 no
38020 no
38021 no
38029 no
38035 no
38037 no
38038 no
38042 no
38043 no
38044 no
38050 no
38052 no
38064 no
38068 no
38070 no
38071 no
38075 no
38077 no
38079 no
38080 no
38082 no
38083 no
38086 no
38087 no
38089 no
38092 no
38096 no
38097 no
38101 no
37580 no
37581 no
37584 no
37588 no
37589 no
37591 no
37596 no
37605 no
37610 no
37614 no
37615 no
37616 no
37617 no
37618 no
37620 no
37627 no
37635 no
37636 no
37639 no
37641 no
37642 no
37648 no
37654 no
37658 no
37663 no
37666 no
37668 no
37669 no
37670 no
37671 no
37672 no
37673 no
37674 no
37676 no
37678 no
37687 no
37688 no
37691 no
37693 no
37696 no
37699 no
37701 no
37703 no
37704 no
37708 no
37710 no
37713 no
37718 no
37724 no
37725 no
37729 no
37730 no
37733 no
37734 no
37736 no
37738 no
37741 no
37743 no
37748 no
37750 no
37751 no
37753 no
37754 no
37760 no
37763 no
37764 no
37765 no
37766 no
37771 no
37775 no
37776 no
37777 no
37778 no
37779 no
37784 no
37787 no
37790 no
37796 no
37798 no
37801 no
37802 no
37809 no
37811 no
37812 no
37813 no
37816 no
37818 no
37822 no
37823 no
37824 no
37827 no
37831 no
37833 no
37836 no
37839 no
37320 no
37324 no
37326 no
37336 no
37341 no
37343 no
37344 no
37346 no
37347 no
37348 no
37351 no
37353 no
37357 no
37358 no
37359 no
37362 no
37363 no
37365 no
37368 no
37369 no
37376 no
37379 no
37380 no
37381 no
37382 no
37383 no
37384 no
37385 no
37386 no
37387 no
37391 no
37393 no
37395 no
37396 no
37398 no
37399 no
37402 no
37405 no
37406 no
37412 no
37413 no
37414 no
37416 no
37417 no
37418 no
37429 no
37432 no
37433 no
37436 no
37443 no
37446 no
37448 no
37452 no
37455 no
37456 no
37461 no
37465 no
37466 no
37468 no
37470 no
37471 no
37474 no
37475 no
37477 no
37482 no
37491 no
37492 no
37497 no
37499 no
37501 no
37502 no
37504 no
37510 no
37511 no
37516 no
37519 no
37525 no
37528 no
37530 no
37531 no
37533 no
37534 no
37535 no
37536 no
37538 no
37539 no
37541 no
37546 no
37547 no
37549 no
37551 no
37555 no
37557 no
37560 no
37561 no
37567 no
37568 no
37571 no
37572 no
37575 no
37576 no
37578 no
37063 no
37064 no
37066 no
37067 no
37068 no
37073 no
37076 no
37078 no
37082 no
37083 no
37084 no
37087 no
37089 no
37097 no
37100 no
37101 no
37102 no
37105 no
37108 no
37111 no
37112 no
37115 no
37119 no
37121 no
37123 no
37125 no
37126 no
37127 no
37129 no
37132 no
37137 no
37139 no
37144 no
37148 no
37149 no
37150 no
37152 no
37155 no
37156 no
37158 no
37159 no
37160 no
37162 no
37163 no
37164 no
37165 no
37166 no
37167 no
37168 no
37173 no
37179 no
37181 no
37183 no
37184 no
37186 no
37189 no
37193 no
37201 no
37206 no
37208 no
37209 no
37214 no
37219 no
37222 no
37223 no
37224 no
37225 no
37226 no
37229 no
37232 no
37235 no
37240 no
37241 no
37243 no
37246 no
37249 no
37252 no
37253 no
37255 no
37257 no
37258 no
37265 no
37266 no
37267 no
37268 no
37270 no
37271 no
37273 no
37274 no
37276 no
37283 no
37284 no
37285 no
37286 no
37288 no
37289 no
37290 no
37292 no
37293 no
37294 no
37311 no
37314 no
37318 no
37319 no
36801 no
36809 no
36812 no
36813 no
36814 no
36815 no
36818 no
36821 yes
36822 no
36823 no
36826 no
36827 no
36829 no
36832 no
36835 no
36838 no
36840 no
36843 no
36844 no
36846 no
36847 no
36850 no
36857 no
36859 no
36861 no
36863 no
36866 no
36867 no
36869 no
36870 no
36871 no
36872 no
36873 no
36875 no
36878 no
36882 no
36885 no
36886 no
36887 no
36889 no
36890 no
36892 no
36895 no
36896 no
36897 no
36900 no
36904 no
36905 no
36908 no
36911 no
36912 no
36918 no
36919 no
36924 no
36926 no
36927 no
36930 no
36935 no
36943 no
36946 no
36947 no
36950 no
36953 no
36954 no
36955 no
36957 no
36963 no
36964 no
36973 no
36979 no
36980 no
36982 no
36985 no
36986 no
36989 no
36993 no
36997 no
36998 no
37000 no
37003 no
37005 no
37010 no
37011 no
37012 no
37019 no
37021 no
37025 no
37029 no
37035 no
37036 no
37040 no
37047 no
37052 no
37054 no
36541 no
36543 no
36545 no
36548 no
36550 no
36556 no
36557 no
36558 no
36562 no
36567 no
36571 no
36572 no
36578 no
36580 no
36585 no
36586 no
36589 no
36591 no
36595 no
36597 no
36599 no
36602 no
36605 no
36608 no
36610 no
36615 no
36616 no
36618 no
36619 no
36624 no
36628 no
36631 no
36632 no
36634 no
36635 no
36636 no
36637 no
36638 no
36639 no
36641 no
36642 no
36643 no
36645 no
36646 no
36648 no
36650 no
36652 no
36653 no
36654 no
36661 no
36662 no
36664 no
36667 no
36669 no
36670 no
36672 no
36674 no
36675 no
36679 no
36680 no
36682 no
36684 no
36685 no
36687 no
36688 no
36689 no
36690 no
36691 no
36692 no
36694 no
36697 no
36698 no
36699 no
36701 no
36703 no
36707 no
36709 no
36710 no
36712 no
36714 no
36716 no
36719 no
36720 no
36721 no
36725 no
36726 no
36727 no
36728 no
36729 no
36730 no
36731 no
36732 no
36739 no
36741 no
36742 no
36746 no
36748 no
36749 no
36754 no
36755 no
36759 no
36762 no
36765 no
36766 no
36767 no
36768 no
36769 no
36771 no
36777 no
36778 no
36780 no
36788 no
36789 no
36791 no
36796 no
36797 no
36281 no
36285 no
36286 no
36288 no
36290 no
36291 no
36294 no
36296 no
36299 no
36302 no
36303 no
36304 no
36306 no
36311 no
36313 no
36317 no
36322 no
36324 no
36325 no
36328 no
36331 no
36335 no
36336 no
36339 no
36340 no
36341 no
36342 no
36346 no
36347 no
36352 no
36353 no
36358 no
36363 no
36366 no
36367 no
36368 no
36371 no
36376 no
36377 no
36379 no
36380 no
36383 no
36385 no
36388 no
36389 no
36391 no
36393 no
36395 no
36396 no
36402 no
36408 no
36409 no
36414 no
36418 no
36420 no
36421 no
36426 no
36428 no
36430 no
36431 no
36436 no
36437 no
36439 no
36440 no
36443 no
36447 no
36455 no
36456 no
36461 no
36462 no
36467 no
36469 no
36470 no
36471 no
36472 no
36477 no
36478 no
36483 no
36488 no
36490 no
36491 no
36492 no
36493 no
36494 no
36497 no
36499 no
36501 no
36502 no
36509 no
36510 no
36512 no
36514 no
36517 no
36521 no
36522 no
36524 no
36529 no
36533 no
36535 no
36536 no
36539 no
36020 no
36021 no
36023 no
36025 no
36027 no
36028 no
36031 no
36033 no
36039 no
36042 no
36046 no
36053 no
36054 no
36055 no
36056 no
36058 no
36060 no
36062 no
36063 no
36064 no
36067 no
36072 no
36075 no
36078 no
36080 no
36083 no
36086 no
36088 no
36090 no
36095 no
36097 no
36101 no
36103 no
36108 no
36109 no
36112 no
36114 no
36121 no
36123 no
36124 no
36128 no
36129 no
36130 no
36132 no
36136 no
36139 no
36140 no
36142 no
36143 no
36144 no
36145 no
36146 no
36152 no
36154 no
36155 no
36158 no
36160 no
36161 no
36163 no
36165 no
36169 no
36174 no
36175 no
36176 no
36178 no
36179 no
36183 no
36186 no
36187 no
36188 no
36193 no
36195 no
36197 no
36198 no
36201 no
36207 no
36210 no
36211 no
36212 no
36219 no
36221 no
36222 no
36223 no
36228 no
36231 no
36232 no
36233 no
36234 no
36235 no
36240 no
36241 no
36246 no
36248 no
36249 no
36253 no
36255 no
36257 no
36261 no
36262 no
36264 no
36266 no
36269 no
36270 no
36271 no
36272 no
36276 no
36278 no
35761 no
35764 no
35766 no
35768 no
35769 no
35770 no
35778 no
35779 yes
35780 no
35783 no
35786 no
35789 no
35790 no
35791 no
35795 no
35799 no
35800 no
35804 no
35805 no
35806 no
35810 no
35811 no
35815 no
35820 no
35824 no
35825 no
35832 no
35845 no
35850 no
35852 no
35854 no
35855 no
35858 no
35859 no
35860 no
35864 no
35865 no
35868 no
35877 no
35883 no
35885 no
35886 no
35887 no
35888 no
35893 no
35895 no
35899 no
35901 no
35904 no
35907 no
35908 no
35909 no
35913 no
35922 no
35930 no
35931 no
35934 no
35935 no
35936 no
35939 no
35941 no
35951 no
35952 no
35953 no
35956 no
35958 no
35963 no
35970 no
35972 no
35976 no
35977 no
35979 no
35983 no
35987 no
35989 no
35990 no
35994 no
35998 no
36000 no
36004 no
36005 no
36006 no
36011 no
36012 no
36013 no
36015 no
36016 no
35500 no
35502 no
35504 no
35509 no
35521 no
35522 no
35523 no
35527 no
35529 no
35533 no
35534 no
35536 no
35537 no
35538 no
35543 no
35544 no
35548 no
35555 no
35556 no
35557 no
35558 no
35559 no
35560 no
35561 no
35564 no
35565 no
35567 no
35568 no
35569 no
35570 no
35574 no
35578 no
35580 no
35581 no
35582 no
35583 no
35584 no
35585 no
35586 no
35587 no
35592 no
35593 no
35598 no
35599 no
35600 no
35601 no
35603 no
35608 no
35614 no
35617 no
35620 no
35622 no
35623 no
35624 no
35628 no
35630 no
35633 no
35636 no
35641 no
35646 no
35649 no
35652 no
35659 no
35660 no
35663 no
35665 no
35666 no
35668 no
35670 no
35671 no
35674 no
35678 no
35682 no
35689 no
35690 no
35695 no
35696 no
35697 no
35698 no
35700 no
35701 no
35702 no
35703 no
35706 no
35708 no
35710 no
35711 no
35715 no
35718 no
35719 no
35721 no
35722 no
35724 no
35728 no
35729 no
35730 no
35732 no
35737 no
35739 no
35742 no
35744 no
35746 no
35747 no
35748 no
35751 no
35757 no
35760 no
35239 no
35240 no
35241 no
35244 no
35245 no
35247 no
35248 no
35251 no
35254 no
35255 no
35265 no
35267 no
35271 no
35274 no
35275 no
35276 no
35279 no
35280 no
35281 no
35282 no
35284 no
35287 no
35289 no
35294 no
35296 no
35298 no
35301 no
35303 no
35305 no
35309 no
35310 no
35311 no
35312 no
35315 no
35316 no
35317 no
35319 no
35322 no
35324 no
35325 no
35327 no
35328 no
35332 no
35334 no
35335 no
35339 no
35342 no
35343 no
35344 no
35346 no
35350 no
35353 no
35355 no
35358 no
35359 no
35361 no
35362 no
35365 no
35369 no
35370 no
35374 no
35375 no
35376 no
35381 no
35384 no
35386 no
35389 no
35391 no
35393 no
35395 no
35399 no
35400 no
35401 no
35402 no
35405 no
35408 no
35410 no
35411 no
35415 no
35416 no
35419 no
35420 no
35421 no
35423 no
35429 no
35432 no
35433 no
35434 no
35439 no
35440 no
35441 no
35444 no
35446 no
35448 no
35451 no
35452 no
35456 no
35458 no
35459 no
35463 no
35467 no
35468 no
35471 no
35473 no
35474 no
35477 no
35478 no
35479 no
35482 no
35483 no
35486 no
35488 no
35494 no
35495 no
34977 no
34979 no
34982 no
34984 no
34985 no
34986 no
34988 no
34993 no
34996 yes
34997 no
34999 no
35001 no
35004 no
35014 no
35019 no
35021 no
35023 no
35032 no
35033 no
35035 no
35036 no
35037 no
35038 no
35040 no
35041 no
35042 no
35044 no
35045 no
35046 no
35054 no
35055 no
35056 no
35057 no
35058 no
35059 no
35061 no
35063 no
35065 no
35066 no
35067 no
35068 no
35069 no
35075 no
35076 no
35078 no
35081 no
35085 no
35091 no
35095 no
35098 no
35099 no
35100 no
35101 no
35109 no
35111 no
35115 no
35117 no
35119 no
35120 no
35125 no
35127 no
35128 no
35129 no
35130 no
35133 no
35135 no
35140 no
35143 no
35145 no
35149 no
35150 no
35151 no
35153 no
35158 no
35163 no
35165 no
35167 no
35171 no
35172 no
35174 no
35175 no
35177 no
35181 no
35184 no
35186 no
35188 no
35189 no
35191 no
35200 no
35205 no
35206 yes
35209 no
35211 no
35214 no
35215 no
35216 no
35217 no
35220 no
35224 no
35225 no
35226 no
35229 no
35232 no
35236 no
34724 no
34725 no
34730 no
34735 no
34736 no
34737 no
34739 no
34742 no
34743 no
34745 no
34748 no
34751 no
34753 no
34754 no
34756 no
34757 no
34759 no
34761 no
34762 no
34764 no
34769 no
34770 no
34772 no
34773 no
34774 no
34780 no
34782 no
34786 no
34787 no
34789 no
34791 no
34795 no
34800 no
34802 no
34803 no
34804 no
34808 no
34810 no
34812 no
34819 no
34822 no
34824 no
34825 no
34830 no
34834 no
34835 no
34843 no
34844 no
34851 no
34854 no
34856 no
34859 no
34861 no
34864 no
34866 no
34869 no
34870 no
34872 no
34874 no
34881 no
34883 no
34884 no
34885 no
34887 no
34888 no
34890 no
34892 no
34894 no
34895 no
34896 no
34897 no
34900 no
34901 no
34902 no
34906 no
34907 no
34912 no
34914 no
34916 no
34919 no
34922 no
34924 no
34925 no
34926 no
34929 no
34931 no
34932 no
34933 no
34935 no
34936 no
34937 no
34938 no
34941 no
34942 no
34943 no
34946 no
34947 no
34949 no
34953 no
34955 no
34956 no
34958 no
34959 no
34962 no
34963 no
34968 no
34969 no
34970 no
34971 no
34976 no
34457 no
34458 no
34459 no
34461 yes
34466 no
34469 no
34476 no
34477 no
34479 no
34482 no
34484 no
34486 no
34488 no
34495 no
34500 no
34501 no
34506 no
34508 no
34510 no
34514 no
34517 no
34524 no
34528 no
34531 no
34532 no
34534 no
34535 no
34541 no
34545 no
34548 no
34550 no
34552 no
34556 no
34560 no
34561 no
34563 no
34564 no
34565 no
34567 no
34571 no
34574 no
34576 no
34577 no
34579 no
34580 no
34584 no
34585 no
34590 no
34591 no
34593 no
34597 no
34600 no
34604 no
34605 no
34610 no
34615 no
34616 no
34622 no
34623 no
34633 no
34635 no
34638 no
34639 no
34641 no
34642 no
34645 no
34650 yes
34651 no
34652 no
34654 no
34655 no
34656 no
34659 no
34661 no
34663 no
34669 no
34675 no
34677 no
34679 no
34680 no
34682 no
34687 no
34689 no
34690 no
34696 no
34697 no
34698 no
34699 no
34704 no
34705 no
34708 no
34710 no
34711 no
34712 no
34714 no
34715 no
34717 no
34199 no
34200 no
34201 no
34203 no
34205 no
34208 no
34210 no
34213 no
34217 no
34222 no
34224 no
34225 no
34227 no
34228 no
34231 no
34238 no
34239 no
34244 no
34245 no
34250 no
34253 no
34255 no
34259 no
34260 no
34261 no
34264 no
34267 no
34273 no
34280 no
34285 no
34290 no
34291 no
34292 no
34293 no
34295 no
34296 no
34298 no
34300 no
34305 no
34306 no
34310 no
34311 no
34315 no
34317 no
34321 no
34322 no
34325 no
34326 no
34327 no
34328 no
34329 no
34335 no
34338 no
34341 no
34351 no
34352 no
34353 no
34355 no
34356 no
34360 no
34362 no
34363 no
34365 no
34366 no
34368 no
34370 no
34376 no
34380 no
34381 no
34384 no
34385 no
34388 no
34390 no
34392 no
34394 no
34401 no
34404 no
34405 no
34416 no
34418 no
34420 no
34422 no
34425 no
34430 no
34431 no
34435 no
34437 no
34441 no
34445 no
34447 no
34452 no
34454 no
34455 no
33941 no
33944 no
33948 no
33949 no
33952 no
33954 no
33956 no
33957 no
33960 no
33968 no
33969 no
33973 no
33980 no
33982 no
33985 no
33996 no
34000 no
34003 no
34004 no
34005 no
34007 no
34010 no
34012 no
34017 no
34023 no
34024 no
34026 no
34028 no
34029 no
34030 no
34031 no
34032 no
34040 no
34042 no
34044 no
34047 no
34050 no
34053 no
34058 no
34059 no
34060 no
34061 no
34063 no
34065 no
34066 no
34067 no
34068 no
34069 no
34070 no
34072 no
34074 no
34075 no
34079 no
34081 no
34083 no
34084 no
34087 no
34089 no
34090 no
34093 no
34096 no
34097 no
34099 no
34101 no
34105 no
34113 no
34118 no
34119 no
34125 no
34126 no
34127 no
34133 no
34135 no
34137 no
34139 no
34140 no
34141 no
34156 no
34159 no
34160 no
34161 no
34163 no
34165 no
34166 no
34168 no
34169 no
34173 yes
34175 no
34176 no
34178 no
34179 no
34180 no
34181 no
34182 no
34184 no
34187 no
34189 no
34194 no
34195 no
33680 no
33683 no
33687 no
33689 no
33692 no
33695 no
33703 no
33707 no
33709 no
33718 no
33720 no
33721 no
33722 no
33724 no
33726 no
33727 no
33728 no
33731 no
33732 no
33737 no
33738 no
33741 no
33747 no
33748 no
33752 no
33753 no
33758 no
33759 no
33760 no
33764 no
33768 no
33769 no
33772 no
33774 no
33778 no
33779 no
33783 no
33786 no
33792 no
33797 no
33800 no
33801 no
33802 no
33803 no
33804 no
33805 no
33808 no
33809 no
33811 no
33813 no
33816 no
33818 no
33819 no
33821 no
33822 no
33823 no
33824 no
33827 no
33834 no
33836 no
33841 no
33845 no
33848 no
33849 no
33850 no
33851 no
33854 no
33855 no
33857 no
33858 no
33866 no
33870 no
33871 no
33872 no
33874 no
33877 no
33880 no
33882 no
33886 no
33887 no
33891 no
33892 no
33898 no
33900 no
33901 yes
33902 no
33903 no
33904 no
33906 no
33910 no
33912 no
33914 no
33917 no
33918 no
33920 no
33922 no
33923 no
33924 no
33932 no
33937 no
33419 no
33421 no
33422 no
33423 no
33424 no
33425 no
33430 no
33433 no
33435 no
33436 no
33438 no
33444 no
33446 no
33447 no
33448 no
33451 no
33452 no
33456 no
33458 no
33461 no
33462 no
33463 no
33464 no
33465 no
33466 no
33472 no
33473 no
33477 no
33480 no
33481 no
33486 no
33492 no
33493 no
33495 no
33499 no
33506 no
33507 no
33508 no
33509 no
33512 no
33516 no
33520 no
33521 no
33522 no
33526 no
33529 no
33531 no
33532 no
33534 no
33536 no
33537 no
33538 no
33547 no
33548 no
33550 no
33552 no
33555 no
33558 no
33560 no
33562 no
33563 no
33564 no
33569 no
33573 no
33574 no
33575 no
33576 no
33577 no
33581 no
33582 no
33584 no
33585 no
33587 no
33588 no
33590 no
33592 no
33597 no
33599 no
33601 no
33606 no
33608 no
33609 no
33611 no
33619 no
33620 no
33623 no
33626 no
33627 no
33631 no
33635 no
33636 no
33638 no
33640 no
33641 no
33642 no
33644 no
33645 no
33648 no
33651 no
33655 no
33660 no
33663 no
33665 no
33668 no
33670 no
33677 no
33160 no
33163 no
33170 no
33173 no
33174 no
33177 no
33178 no
33181 no
33185 no
33189 no
33191 no
33192 no
33194 no
33196 no
33197 no
33198 no
33199 no
33201 no
33203 no
33205 no
33206 no
33207 no
33208 no
33211 no
33212 no
33216 no
33217 no
33219 no
33220 no
33223 no
33225 no
33227 no
33228 no
33232 no
33233 no
33238 no
33239 no
33241 no
33242 no
33244 no
33245 no
33248 no
33249 no
33252 no
33253 no
33254 no
33255 no
33256 no
33258 no
33260 no
33264 no
33265 no
33269 no
33272 no
33277 no
33282 no
33287 no
33289 no
33290 no
33295 no
33296 no
33298 no
33304 no
33306 no
33307 no
33308 no
33309 no
33311 no
33312 no
33313 no
33315 no
33317 no
33318 no
33320 no
33322 no
33323 no
33329 no
33330 no
33331 no
33332 no
33337 no
33338 no
33341 no
33343 no
33346 no
33352 no
33353 no
33358 no
33362 no
33366 no
33368 no
33370 no
33372 no
33373 no
33375 no
33376 no
33379 no
33380 no
33390 no
33397 no
33398 no
33402 no
33403 no
33404 no
33405 no
33415 no
33417 no
32899 no
32904 no
32905 no
32908 no
32909 no
32915 no
32920 no
32922 no
32923 no
32924 no
32928 no
32930 no
32932 no
32937 no
32938 no
32941 no
32942 no
32946 no
32949 no
32952 no
32957 no
32959 no
32962 no
32965 no
32969 no
32972 no
32974 no
32976 no
32977 no
32979 no
32980 no
32982 no
32989 no
32991 no
32992 no
32993 no
32995 no
32996 no
32998 no
32999 no
33000 no
33001 yes
33003 no
33006 no
33008 no
33009 no
33010 no
33011 no
33015 no
33016 no
33021 no
33023 no
33024 no
33030 no
33031 no
33032 no
33034 no
33038 no
33040 no
33043 no
33044 no
33045 no
33046 no
33051 no
33057 no
33060 no
33062 no
33063 no
33066 no
33068 no
33072 no
33078 no
33079 no
33080 no
33081 no
33083 no
33085 no
33087 no
33090 no
33092 no
33096 no
33104 no
33110 no
33112 no
33113 no
33114 no
33115 no
33118 no
33120 no
33121 no
33123 no
33125 no
33128 no
33132 no
33139 no
33140 no
33143 yes
33145 no
33150 no
33154 no
33158 no
32638 no
32643 no
32645 no
32646 no
32648 no
32650 no
32654 no
32655 no
32657 no
32659 no
32660 no
32662 no
32664 no
32666 no
32667 no
32669 no
32673 no
32674 no
32678 no
32680 no
32681 no
32685 no
32686 no
32688 no
32689 no
32693 no
32697 no
32699 no
32700 no
32704 no
32705 yes
32714 no
32719 no
32720 no
32723 no
32726 no
32728 no
32730 no
32733 no
32734 no
32737 no
32738 no
32740 no
32745 no
32749 no
32755 no
32763 no
32764 no
32765 no
32766 no
32778 no
32779 no
32781 no
32786 no
32787 no
32790 no
32792 no
32793 no
32797 no
32799 no
32801 no
32802 no
32804 no
32808 no
32810 no
32811 no
32812 no
32813 no
32814 no
32815 no
32819 no
32823 no
32825 no
32826 no
32828 no
32832 no
32837 no
32839 no
32841 no
32842 no
32845 no
32847 no
32850 no
32851 no
32852 no
32853 no
32854 no
32856 no
32857 no
32858 no
32859 no
32866 no
32868 no
32871 no
32873 no
32875 no
32876 no
32877 no
32878 no
32879 no
32881 no
32882 no
32889 no
32892 no
32894 no
32895 no
32897 no
32898 no
32374 no
32377 no
32379 no
32386 no
32387 no
32392 no
32394 no
32401 no
32405 no
32412 no
32413 no
32414 no
32417 no
32418 no
32427 no
32428 no
32429 no
32430 no
32431 no
32434 no
32435 no
32441 no
32443 no
32445 no
32446 no
32448 no
32450 no
32456 no
32459 no
32460 no
32461 no
32464 no
32466 no
32470 no
32471 no
32473 no
32475 no
32476 no
32478 no
32480 no
32483 no
32487 no
32489 no
32492 no
32493 no
32495 no
32497 no
32500 no
32502 no
32507 no
32511 no
32516 no
32522 no
32530 no
32531 no
32532 no
32533 no
32538 no
32539 no
32540 no
32542 no
32547 no
32549 no
32550 no
32551 no
32555 no
32556 no
32559 no
32566 no
32568 no
32570 no
32574 no
32577 no
32578 no
32580 no
32582 no
32586 no
32591 no
32594 no
32597 no
32599 no
32603 no
32604 no
32605 no
32606 no
32607 no
32611 no
32612 no
32614 no
32616 no
32618 no
32619 no
32626 no
32630 no
32634 no
32636 no
32637 no
32117 no
32118 no
32119 no
32127 no
32128 no
32129 no
32133 no
32134 no
32136 no
32148 yes
32150 no
32152 no
32155 no
32158 no
32159 no
32160 no
32163 no
32165 no
32171 no
32175 no
32178 no
32183 no
32184 no
32185 no
32189 no
32191 no
32194 no
32195 no
32196 no
32197 no
32198 no
32201 no
32202 no
32203 no
32204 no
32205 no
32206 no
32210 no
32213 no
32215 no
32226 no
32228 no
32230 no
32232 no
32236 no
32238 no
32239 no
32241 no
32244 no
32245 no
32246 no
32247 no
32248 no
32251 no
32254 no
32256 no
32263 no
32265 no
32266 no
32269 no
32270 no
32272 no
32274 no
32277 no
32280 no
32289 no
32293 no
32296 no
32298 no
32299 no
32304 no
32305 no
32306 no
32307 no
32309 no
32312 no
32313 no
32315 no
32317 no
32321 no
32322 no
32324 no
32325 no
32326 no
32328 no
32331 no
32333 no
32334 no
32336 no
32341 no
32342 no
32345 no
32347 no
32349 no
32357 no
32366 no
32370 no
32371 no
32372 no
31853 no
31862 no
31868 no
31872 no
31875 no
31878 no
31880 no
31883 no
31884 no
31889 no
31892 no
31893 no
31897 no
31898 no
31901 no
31908 no
31912 no
31915 no
31917 no
31918 no
31921 no
31922 no
31924 no
31925 no
31926 no
31927 no
31928 no
31929 no
31930 no
31936 no
31937 no
31944 no
31946 no
31949 no
31950 no
31951 no
31953 no
31955 no
31956 no
31957 no
31961 no
31962 no
31968 no
31971 no
31972 no
31973 no
31974 no
31975 no
31980 no
31982 no
31987 no
31988 no
31989 no
31994 no
31996 no
31998 no
31999 no
32000 no
32004 no
32009 no
